CowID,Breed,LastHeatDate,InseminationDate,AIType,BullInfo,Pregnancy,ExpectedCalvingDate,CalvingDate
COW0952,Sahiwal,2023-01-29,2023-01-31,Natural,BULL7,Negative,,
COW0953,Jersey,2023-08-10,2023-08-10,Natural,BULL2,Negative,,
COW0954,Holstein,2023-09-16,2023-09-18,Natural,BULL3,Pending,,
COW0955,Sahiwal,2023-07-29,2023-07-30,Natural,BULL5,Pending,,
COW0956,Gir,2023-08-23,2023-08-23,Natural,BULL15,Negative,,
COW0957,Gir,2023-08-29,2023-08-31,Natural,BULL3,Positive,2024-06-09,2024-06-12
COW0958,Sahiwal,2023-09-18,2023-09-20,Artificial,BULL10,Pending,,
COW0959,Jersey,2023-12-15,2023-12-16,Artificial,BULL19,Positive,2024-09-24,2024-09-24
COW0960,Gir,2023-08-04,2023-08-04,Natural,BULL19,Positive,2024-05-13,2024-05-16
COW0961,Sahiwal,2023-08-28,2023-08-29,Natural,BULL5,Negative,,
COW0962,Jersey,2023-07-06,2023-07-07,Artificial,BULL19,Negative,,
COW0963,Jersey,2023-07-30,2023-07-30,Natural,BULL9,Pending,,
COW0964,Sahiwal,2023-05-20,2023-05-20,Natural,BULL6,Positive,2024-02-27,2024-02-28
COW0965,Gir,2023-04-21,2023-04-22,Artificial,BULL13,Negative,,
COW0966,Sahiwal,2023-06-23,2023-06-25,Artificial,BULL4,Positive,2024-04-03,2024-04-05
COW0967,Holstein,2023-01-14,2023-01-14,Artificial,BULL15,Negative,,
COW0968,Holstein,2023-04-28,2023-04-29,Natural,BULL11,Positive,2024-02-06,2024-02-11
COW0969,Sahiwal,2023-08-09,2023-08-10,Natural,BULL10,Negative,,
COW0970,Gir,2023-04-01,2023-04-01,Natural,BULL20,Positive,2024-01-09,2024-01-12
COW0971,Sahiwal,2023-02-13,2023-02-15,Artificial,BULL17,Pending,,
COW0972,Sahiwal,2023-06-03,2023-06-05,Artificial,BULL18,Positive,2024-03-14,2024-03-15
COW0973,Sahiwal,2023-07-01,2023-07-01,Natural,BULL18,Pending,,
COW0974,Holstein,2023-06-02,2023-06-04,Natural,BULL17,Negative,,
COW0975,Gir,2023-04-02,2023-04-04,Artificial,BULL14,Pending,,
COW0976,Sahiwal,2023-10-09,2023-10-11,Natural,BULL4,Pending,,
COW0977,Sahiwal,2023-04-27,2023-04-29,Artificial,BULL5,Positive,2024-02-06,2024-02-09
COW0978,Holstein,2023-05-14,2023-05-14,Artificial,BULL6,Positive,2024-02-21,2024-02-25
COW0979,Holstein,2023-10-18,2023-10-19,Natural,BULL4,Pending,,
COW0980,Jersey,2023-03-22,2023-03-23,Artificial,BULL19,Negative,,
COW0981,Holstein,2023-06-27,2023-06-28,Artificial,BULL3,Positive,2024-04-06,2024-04-09
COW0982,Jersey,2023-10-27,2023-10-28,Artificial,BULL12,Pending,,
COW0983,Holstein,2023-07-20,2023-07-22,Artificial,BULL10,Pending,,
COW0984,Sahiwal,2023-07-21,2023-07-22,Artificial,BULL1,Positive,2024-04-30,2024-05-04
COW0985,Sahiwal,2023-08-20,2023-08-20,Artificial,BULL7,Pending,,
COW0986,Holstein,2023-02-23,2023-02-25,Artificial,BULL6,Positive,2023-12-05,2023-12-07
COW0987,Sahiwal,2023-07-06,2023-07-08,Artificial,BULL14,Pending,,
COW0988,Sahiwal,2023-07-12,2023-07-12,Natural,BULL14,Positive,2024-04-20,2024-04-21
COW0989,Sahiwal,2023-01-27,2023-01-27,Natural,BULL17,Negative,,
COW0990,Sahiwal,2023-01-28,2023-01-29,Natural,BULL4,Positive,2023-11-08,2023-11-10
COW0991,Holstein,2023-02-27,2023-03-01,Artificial,BULL4,Negative,,
COW0992,Holstein,2023-09-08,2023-09-08,Natural,BULL16,Pending,,
COW0993,Sahiwal,2023-05-03,2023-05-03,Natural,BULL13,Negative,,
COW0994,Sahiwal,2023-10-16,2023-10-16,Artificial,BULL8,Pending,,
COW0995,Jersey,2023-12-09,2023-12-09,Natural,BULL8,Negative,,
COW0996,Sahiwal,2023-06-27,2023-06-27,Artificial,BULL7,Positive,2024-04-05,2024-04-05
COW0997,Holstein,2023-09-09,2023-09-10,Artificial,BULL19,Pending,,
COW0998,Gir,2023-10-13,2023-10-14,Natural,BULL14,Negative,,
COW0999,Sahiwal,2023-07-25,2023-07-25,Artificial,BULL9,Pending,,
COW1000,Holstein,2023-08-25,2023-08-26,Natural,BULL11,Negative,,
